original,new,variant_of
autotyp.clause_word_order$aov_noun_primary_finalfree,VFINAL.OR.FREE.N.PRIM,
autotyp.clause_word_order$aov_noun_primary_initial,VINITIAL.N.PRIMARY,
autotyp.clause_word_order$aov_noun_primary_medial,VMEDIAL.N.PRIMARY,
autotyp.clause_word_order$aov_noun_primary_ov,V.O.ORDER.N.PRIMARY,
autotyp.clause_word_order$finalfree,FINAL.OR.FREE.ORDER.ANY,
autotyp.clause_word_order$flexible,FLEXIBLE.ORDER.ANY,
autotyp.clause_word_order$initial,INITIAL.ORDER.ANY,
autotyp.clause_word_order$medial,MEDIAL.ORDER.ANY,
autotyp.excl_incl$ex_as_person,,
autotyp.excl_incl$ie_distinction,INCL.EXCL.DISTINCTION,
autotyp.excl_incl$ie_type,,
autotyp.excl_incl$min_aug_distinction,,
autotyp.gender$agr_gender_yesno_words,,
autotyp.gramm_markers$Beh_behavior2,,
autotyp.gramm_markers$Beh_BehaviorType,,
autotyp.gramm_markers$case_number,,
autotyp.gramm_markers$case_ref,,
autotyp.gramm_markers$exp_binary,,
autotyp.gramm_markers$exp_sum,,
autotyp.gramm_markers$flex2,,
autotyp.gramm_markers$FmtvFlexivity,,
autotyp.gramm_markers$Fus_fusion3,,
autotyp.gramm_markers$Fus_isolbin,,
autotyp.gramm_markers$Fus_nonlinearbin,,
autotyp.gramm_markers$Fus_redupl_binary,,
autotyp.gramm_markers$Fus_tonal,,
autotyp.gramm_markers$lexflex2,,
autotyp.gramm_markers$Loc_BasicLocus,,
autotyp.gramm_markers$Loc_BasicLocus2,,
autotyp.gramm_markers$Loc_Locus,,
autotyp.gramm_markers$Loc_SimpleLocus,,
autotyp.gramm_markers$mrestrict_bin,,
autotyp.gramm_markers$MTy_MorphemeType,,
autotyp.gramm_markers$Pos_PoExst,,
autotyp.gramm_markers$Pos_posit3,,
autotyp.gramm_markers$Pos_position_basic,,
autotyp.gramm_markers$Pos_PrExist,,
autotyp.gramm_markers$Pos_PrExstStrict,,
autotyp.gramm_markers$Pos_SmExst,,
autotyp.gramm_markers$Pos_SmExstStrict,,
autotyp.gramm_markers$Rest_RestrValue,,
autotyp.gramm_markers$Sou_morph_source,,
autotyp.gramm_markers$StFlexivity,,
autotyp.locus.per.language$LocAandPdm,,
autotyp.locus.per.language$LocAandPhm,,
autotyp.locus.per.language$LocAdm,,LOCUS.A
autotyp.locus.per.language$LocAhm,,LOCUS.A
autotyp.locus.per.language$LocAorPdm,,
autotyp.locus.per.language$LocAorPhm,,
autotyp.locus.per.language$LocARGdm,,
autotyp.locus.per.language$LocPdm,,LOCUS.P
autotyp.locus.per.language$LocPhm,,LOCUS.P
autotyp.locus.per.language$LocPOSSdm,,LOCUS.POSS
autotyp.locus.per.language$LocPOSShm,,LOCUS.POSS
autotyp.locus.per.language$LocSandAdm,,
autotyp.locus.per.language$LocSandAhm,,
autotyp.locus.per.language$LocSdm,,LOCUS.S
autotyp.locus.per.language$LocShm,,LOCUS.S
autotyp.locus.per.language$LOCUS.ARG,,
autotyp.markers.per.language$A.basic,LOCUS.A.AGGR,
autotyp.markers.per.language$exp_sum.Noun.Plural,,
autotyp.markers.per.language$POSS.basic,LOCUS.POSS.AGGR,LOCUS.POSS
autotyp.markers.per.language$S.basic,LOCUS.S.AGGR,LOCUS.S
autotyp.markers.per.language$U.basic,LOCUS.P.AGGR,LOCUS.P
autotyp.merge$AOdiff_n_merged,,
autotyp.merge$AOdiff_p_merged,,
autotyp.merge$AOorder_merged,A.P.ORDER.AGGR,
autotyp.merge$case_pf_merged,,
autotyp.merge$case_position_merged,,
autotyp.merge$case_tonal_merged,,
autotyp.merge$case.acc_n_merged,,
autotyp.merge$CASE.ALIGN.N,CASE.ALIGN.PER.LANG.N,
autotyp.merge$CASE.ALIGN.P,CASE.ALIGN.PER.LANG.P,
autotyp.merge$final_merged,,
autotyp.merge$s_align_p_merged,S.ALIGN.PRO.AGGR,
autotyp.morphology.per.language$ANY.AGREEMENT,ANY.V.AGR,
autotyp.morphology.per.language$any.flexivity,,
autotyp.morphology.per.language$any.lex.flexivity,,
autotyp.morphology.per.language$any.polyexponence,,
autotyp.morphology.per.language$boundn,,
autotyp.morphology.per.language$Covert_classes_BoundCat,COVERT.POSS.CL.PER.LANG,
autotyp.morphology.per.language$flexivity.in.arguments,,
autotyp.morphology.per.language$flexivity.in.predicate,,
autotyp.morphology.per.language$lex.flexivity.in.arguments,,
autotyp.morphology.per.language$lex.flexivity.in.predicate,,
autotyp.morphology.per.language$multpossclass,MULTIPLE.POSS.CL.PER.LANG,
autotyp.morphology.per.language$N.PLURAL,,
autotyp.morphology.per.language$Overt_Classes_numberCat,OVERT.POSS.CL.PER.LANG,
autotyp.morphology.per.language$polyexponence.in.arguments,,
autotyp.morphology.per.language$polyexponence.in.predicate,,
autotyp.morphology.per.language$POSS.CLASS,POSS.CL.PER.LANG,
autotyp.morphology.per.language$POSS.CLASS.AGGR,POSS.CL.AGGR.PER.LANG,
autotyp.morphology.per.language$posscl_all,POSS.CL.ANY.PER.LANG,
autotyp.np_structure$Alien_classMacrocat_sem_class,AL.CLASS.SEM.TYPE,
autotyp.np_structure$Alien_classSemanticClass,AL.CLASS.SEM,
autotyp.np_structure$Construct_Def,,
autotyp.np_structure$extension,,
autotyp.np_structure$Govern_Def,,
autotyp.np_structure$marking_Def,,
autotyp.np_structure$PrPoS1_clausal.domain,,
autotyp.np_structure$PrPoS1_Macrocat_sem,,
autotyp.np_structure$PrPoS1_phrasal,,
autotyp.np_structure$PrPoS1_simplehost,,
autotyp.np_structure$semantic_restriction,,
autotyp.np_structure$WordOrderType,,
autotyp.np.per.language$Adj_Govern_Def_construct.markers,,
autotyp.np.per.language$Adj_Govern_Def_government,,
autotyp.np.per.language$Adj_Govern_Def_mixed,,
autotyp.np.per.language$Adj_marking_Def_no.marking,,
autotyp.np.per.language$Adj_marking_Def_overt.marking,,
autotyp.np.per.language$Govern_Def_construct.markers,,
autotyp.np.per.language$Govern_Def_government,,
autotyp.np.per.language$Govern_Def_mixed,,
autotyp.np.per.language$marking_Def_no.marking,,
autotyp.np.per.language$marking_Def_overt.marking,,
autotyp.number$Dual,DUAL,
autotyp.synpatterns$some.case.for.A.vs.P,,
autotyp.synthesis$ANY.AGREEMENT,ANY.V.AGR.STRICT,
autotyp.synthesis$fpwCat,,
autotyp.synthesis$INCORP.N,,
autotyp.synthesis$infl.exponence.type,,
autotyp.synthesis$multiple.agreement,,
autotyp.synthesis$synCat,,
autotyp.wals$ANDANG,,
autotyp.wals$ANDANG2,,
autotyp.wals$AUWHOR,,
autotyp.wals$AUWIMP,,
autotyp.wals$AUWIMP2,,
autotyp.wals$AUWPRH,,
autotyp.wals$AUWPRH21,,
autotyp.wals$AUWPRH22,,
autotyp.wals$BAKADP,,
autotyp.wals$BAKADP01,,
autotyp.wals$BAKADP02,,
autotyp.wals$BAKADP2,,
autotyp.wals$BROFIN,,
autotyp.wals$BROHAN,,
autotyp.wals$CORASS,,
autotyp.wals$CORASS02,,
autotyp.wals$CORNUM,,
autotyp.wals$CORNUMC,,
autotyp.wals$CORSEX,,
autotyp.wals$CORSEX01,,
autotyp.wals$DANPLU,,
autotyp.wals$DANPLU01,,
autotyp.wals$DANPLU02,,
autotyp.wals$DANPLU04,,
autotyp.wals$DANPLU05,,
autotyp.wals$DOBOPT,,
autotyp.wals$DRYADJ,,DRYADP
autotyp.wals$DRYADP,,DRYADP
autotyp.wals$DRYADP0,,DRYADP
autotyp.wals$DRYCAS,,
autotyp.wals$DRYCAS0,,
autotyp.wals$DRYCAS2,,
autotyp.wals$DRYCAS3,,
autotyp.wals$DRYCASB,,
autotyp.wals$DRYCAST,,
autotyp.wals$DRYCOQ,,
autotyp.wals$DRYCOQ0,,
autotyp.wals$DRYDEF,,
autotyp.wals$DRYDEF1,,
autotyp.wals$DRYDEF2,,
autotyp.wals$DRYDEF3,,
autotyp.wals$DRYDEG,,
autotyp.wals$DRYDEG0,,
autotyp.wals$DRYDEM,,
autotyp.wals$DRYDEM0,,
autotyp.wals$DRYGEN,,
autotyp.wals$DRYGEN0,,
autotyp.wals$DRYIND,,
autotyp.wals$DRYIND2,,
autotyp.wals$DRYNEG,,
autotyp.wals$DRYNEG2,,
autotyp.wals$DRYNPL,,
autotyp.wals$DRYNPL2,,
autotyp.wals$DRYNUM,,
autotyp.wals$DRYNUM0,,
autotyp.wals$DRYOBV,,
autotyp.wals$DRYOSC,,
autotyp.wals$DRYOSC0,,
autotyp.wals$DRYPOQ,,
autotyp.wals$DRYPOQ2,,
autotyp.wals$DRYPOS,,
autotyp.wals$DRYPOS0,,
autotyp.wals$DRYPOS2,,
autotyp.wals$DRYPQP,,
autotyp.wals$DRYPQP01,,
autotyp.wals$DRYPQP02,,
autotyp.wals$DRYPRE,,
autotyp.wals$DRYPRE0,,
autotyp.wals$DRYPRO,,
autotyp.wals$DRYPRO0,,
autotyp.wals$DRYPRO2,,
autotyp.wals$DRYPRO3,,
autotyp.wals$DRYREL,,
autotyp.wals$DRYREL0,,
autotyp.wals$DRYSBV,,
autotyp.wals$DRYSBV0,,
autotyp.wals$DRYSOV0,,
autotyp.wals$DRYSOV1,,
autotyp.wals$DRYSOV2,,
autotyp.wals$DRYSOV3,,
autotyp.wals$DRYSOV4,,
autotyp.wals$DRYSOVW,,
autotyp.wals$DRYTAA,,
autotyp.wals$DRYTAA2,,
autotyp.wals$DRYXOV,,
autotyp.wals$DRYXOV0,,
autotyp.wals$GILCLF,,
autotyp.wals$GILCLF21,,
autotyp.wals$GILCLF22,,
autotyp.wals$GOEFIX,,
autotyp.wals$GOEFIX0,,
autotyp.wals$GOEFIX2,,
autotyp.wals$GOERHY,,
autotyp.wals$GOERHY2,,
autotyp.wals$HAAEVC,,
autotyp.wals$HAAEVD,,
autotyp.wals$HAAEVD2,,
autotyp.wals$HASCON,,
autotyp.wals$HASDIT,,
autotyp.wals$HASDIT0,,
autotyp.wals$HASIND,,
autotyp.wals$HASNPL,,
autotyp.wals$HASNPL0,,
autotyp.wals$HASNPL21,,
autotyp.wals$HASNPL22,,
autotyp.wals$HASWAN,,
autotyp.wals$HASWAN02,,
autotyp.wals$HASWAN03,,
autotyp.wals$IGGNUM,,
autotyp.wals$IGGNUM0,,
autotyp.wals$IGGNUM2,,
autotyp.wals$IGGNUM2C,,
autotyp.wals$IGGNUMC,,
autotyp.wals$MADCON,,
autotyp.wals$MADCONC,,
autotyp.wals$MADCVR,,
autotyp.wals$MADCVRC,,
autotyp.wals$MADFRV,,
autotyp.wals$MADFRV2,,
autotyp.wals$MADGLO,,
autotyp.wals$MADGLO0,,
autotyp.wals$MADLAT,,
autotyp.wals$MADLAT0,,
autotyp.wals$MADLAT2,,
autotyp.wals$MADPRS,,
autotyp.wals$MADSYL,,
autotyp.wals$MADTON,,
autotyp.wals$MADTON02,,
autotyp.wals$MADUVU,,
autotyp.wals$MADUVU2,,
autotyp.wals$MADVOI,,
autotyp.wals$MADVOI0,,
autotyp.wals$MADVOI2,,
autotyp.wals$MADVOW,,
autotyp.wals$MADVOWC,,
autotyp.wals$NADJ,,
autotyp.wals$PP,,DRYADP
autotyp.wals$RUBRED,,
autotyp.wals$RUBRED0,,
autotyp.wals$RUBRED2,,
autotyp.wals$SIEALI,,
autotyp.wals$SIEALI0,,
autotyp.wals$SIEAPV,,
autotyp.wals$SIEAPV2,,
autotyp.wals$SIEGEN,,
autotyp.wals$SIEGEN2,,
autotyp.wals$SIEPAS,,
autotyp.wals$SIEVPA,,
autotyp.wals$SIEVPA01,,
autotyp.wals$SIEVPA02,,
autotyp.wals$SIEVPA2,,
autotyp.wals$SIEVPA3,,
autotyp.wals$SIEVPA4,,
autotyp.wals$SIEZER,,
autotyp.wals$SIEZER0,,
autotyp.wals$SIEZER2,,
autotyp.wals$SONNON,,
autotyp.wals$SONNON2,,
autotyp.wals$STAADJ,,
autotyp.wals$STAADJ0,,
autotyp.wals$STALOC,,
autotyp.wals$STAZER,,
autotyp.wals$STOCIS,,
autotyp.wals$STOORD,,
autotyp.wals$STOORD0,,
autotyp.wals$VP,,DRYOBV
